CoinName,Coin,Time,Price,Website
Bitcoin,BTC,2022/05/17/18:52,"$30,237.77",https://www.coingecko.com/
Ethereum,ETH,2022/05/17/18:52,"$2,067.28",https://www.coingecko.com/
Tether,USDT,2022/05/17/18:52,$1.00,https://www.coingecko.com/
Usd-Coin,USDC,2022/05/17/18:52,$1.00,https://www.coingecko.com/
Bnb,BNB,2022/05/17/18:52,$303.03,https://www.coingecko.com/
Xrp,XRP,2022/05/17/18:52,$0.430538,https://www.coingecko.com/
Cardano,ADA,2022/05/17/18:52,$0.572360,https://www.coingecko.com/
Solana,SOL,2022/05/17/18:52,$55.13,https://www.coingecko.com/
Binance-Usd,BUSD,2022/05/17/18:52,$1.00,https://www.coingecko.com/
Polkadot,DOT,2022/05/17/18:52,$10.89,https://www.coingecko.com/
Dogecoin,DOGE,2022/05/17/18:52,$0.089734766924,https://www.coingecko.com/
Avalanche,AVAX,2022/05/17/18:52,$33.53,https://www.coingecko.com/
Wrapped-Bitcoin,WBTC,2022/05/17/18:52,"$30,242.81",https://www.coingecko.com/
Lido-Staked-Ether,STETH,2022/05/17/18:52,"$2,035.00",https://www.coingecko.com/
Tron,TRX,2022/05/17/18:52,$0.070952987163,https://www.coingecko.com/
Shiba-Inu,SHIB,2022/05/17/18:52,$0.000012391465,https://www.coingecko.com/
Dai,DAI,2022/05/17/18:52,$1.00,https://www.coingecko.com/
Litecoin,LTC,2022/05/17/18:52,$73.19,https://www.coingecko.com/
Cronos,CRO,2022/05/17/18:52,$0.197858,https://www.coingecko.com/
Polygon,MATIC,2022/05/17/18:52,$0.711552,https://www.coingecko.com/
Leo-Token,LEO,2022/05/17/18:52,$4.93,https://www.coingecko.com/
Near,NEAR,2022/05/17/18:52,$6.66,https://www.coingecko.com/
Ftx-Token,FTT,2022/05/17/18:52,$31.91,https://www.coingecko.com/
Bitcoin-Cash,BCH,2022/05/17/18:52,$202.25,https://www.coingecko.com/
Chainlink,LINK,2022/05/17/18:52,$7.58,https://www.coingecko.com/
Stellar,XLM,2022/05/17/18:52,$0.137659,https://www.coingecko.com/
Algorand,ALGO,2022/05/17/18:52,$0.485820,https://www.coingecko.com/
Okb,OKB,2022/05/17/18:52,$12.69,https://www.coingecko.com/
Cosmos-Hub,ATOM,2022/05/17/18:52,$11.26,https://www.coingecko.com/
Monero,XMR,2022/05/17/18:52,$172.97,https://www.coingecko.com/
Flow,FLOW,2022/05/17/18:52,$2.95,https://www.coingecko.com/
Ethereum-Classic,ETC,2022/05/17/18:52,$21.47,https://www.coingecko.com/
Apecoin,APE,2022/05/17/18:52,$8.56,https://www.coingecko.com/
Uniswap,UNI,2022/05/17/18:52,$5.22,https://www.coingecko.com/
Elrond,EGLD,2022/05/17/18:52,$98.82,https://www.coingecko.com/
Vechain,VET,2022/05/17/18:52,$0.032074568930,https://www.coingecko.com/
Hedera,HBAR,2022/05/17/18:52,$0.103624,https://www.coingecko.com/
Internet-Computer,ICP,2022/05/17/18:52,$8.37,https://www.coingecko.com/
Theta-Fuel,TFUEL,2022/05/17/18:52,$0.069279574644,https://www.coingecko.com/
Magic-Internet-Money,MIM,2022/05/17/18:52,$0.996242,https://www.coingecko.com/
Decentraland,MANA,2022/05/17/18:52,$1.19,https://www.coingecko.com/
Filecoin,FIL,2022/05/17/18:52,$8.53,https://www.coingecko.com/
Axie-Infinity,AXS,2022/05/17/18:52,$21.35,https://www.coingecko.com/
Compound-Ether,CETH,2022/05/17/18:52,$41.43,https://www.coingecko.com/
The-Sandbox,SAND,2022/05/17/18:52,$1.35,https://www.coingecko.com/
Tezos,XTZ,2022/05/17/18:52,$1.82,https://www.coingecko.com/
Defichain,DFI,2022/05/17/18:52,$3.08,https://www.coingecko.com/
Chain,XCN,2022/05/17/18:52,$0.093867469138,https://www.coingecko.com/
Frax,FRAX,2022/05/17/18:52,$0.998528,https://www.coingecko.com/
Kucoin-Shares,KCS,2022/05/17/18:52,$14.60,https://www.coingecko.com/
Maker,MKR,2022/05/17/18:52,"$1,545.45",https://www.coingecko.com/
Pancakeswap,CAKE,2022/05/17/18:52,$4.64,https://www.coingecko.com/
Eos,EOS,2022/05/17/18:52,$1.37,https://www.coingecko.com/
Theta-Network,THETA,2022/05/17/18:52,$1.36,https://www.coingecko.com/
Zcash,ZEC,2022/05/17/18:52,$103.95,https://www.coingecko.com/
Terra-Luna,LUNA,2022/05/17/18:52,$0.000195758047,https://www.coingecko.com/
True-Usd,TUSD,2022/05/17/18:52,$1.00,https://www.coingecko.com/
Aave,AAVE,2022/05/17/18:52,$89.28,https://www.coingecko.com/
The-Graph,GRT,2022/05/17/18:52,$0.176236,https://www.coingecko.com/
Klaytn,KLAY,2022/05/17/18:52,$0.422886,https://www.coingecko.com/
Huobi-Btc,HBTC,2022/05/17/18:52,"$30,201.12",https://www.coingecko.com/
Compound-Usd-Coin,CUSDC,2022/05/17/18:52,$0.022660491055,https://www.coingecko.com/
Huobi-Token,HT,2022/05/17/18:52,$7.02,https://www.coingecko.com/
Iota,MIOTA,2022/05/17/18:52,$0.385000,https://www.coingecko.com/
Bitcoin-Sv,BSV,2022/05/17/18:52,$55.25,https://www.coingecko.com/
Bittorrent,BTT,2022/05/17/18:52,$0.000001129636,https://www.coingecko.com/
Terra-Usd,UST,2022/05/17/18:52,$0.089478700525,https://www.coingecko.com/
Thorchain,RUNE,2022/05/17/18:52,$3.34,https://www.coingecko.com/
Quant,QNT,2022/05/17/18:52,$73.13,https://www.coingecko.com/
Pax-Dollar,USDP,2022/05/17/18:52,$1.00,https://www.coingecko.com/
Ecash,XEC,2022/05/17/18:52,$0.000048789459,https://www.coingecko.com/
Stepn,GMT,2022/05/17/18:52,$1.54,https://www.coingecko.com/
Fantom,FTM,2022/05/17/18:52,$0.353806,https://www.coingecko.com/
Helium,HNT,2022/05/17/18:52,$8.81,https://www.coingecko.com/
Radix,XRD,2022/05/17/18:52,$0.087607607597,https://www.coingecko.com/
Neutrino-Usd,USDN,2022/05/17/18:52,$0.964362,https://www.coingecko.com/
Gatetoken,GT,2022/05/17/18:52,$5.56,https://www.coingecko.com/
Compound-Dai,CDAI,2022/05/17/18:52,$0.022066728350,https://www.coingecko.com/
Bitdao,BIT,2022/05/17/18:52,$0.842980,https://www.coingecko.com/
Arweave,AR,2022/05/17/18:52,$15.50,https://www.coingecko.com/
Nexo,NEXO,2022/05/17/18:52,$1.37,https://www.coingecko.com/
Neo,NEO,2022/05/17/18:52,$10.80,https://www.coingecko.com/
Kusama,KSM,2022/05/17/18:52,$83.81,https://www.coingecko.com/
Zilliqa,ZIL,2022/05/17/18:52,$0.052108493723,https://www.coingecko.com/
Convex-Finance,CVX,2022/05/17/18:52,$11.57,https://www.coingecko.com/
Enjin-Coin,ENJ,2022/05/17/18:52,$0.724955,https://www.coingecko.com/
Waves,WAVES,2022/05/17/18:52,$6.75,https://www.coingecko.com/
Amp,AMP,2022/05/17/18:52,$0.013928541895,https://www.coingecko.com/
Gala,GALA,2022/05/17/18:52,$0.087307215692,https://www.coingecko.com/
Dash,DASH,2022/05/17/18:52,$59.00,https://www.coingecko.com/
Chiliz,CHZ,2022/05/17/18:52,$0.117201,https://www.coingecko.com/
Celo,CELO,2022/05/17/18:52,$1.42,https://www.coingecko.com/
Synthetix-Network-Token,SNX,2022/05/17/18:52,$2.75,https://www.coingecko.com/
Osmosis,OSMO,2022/05/17/18:52,$1.63,https://www.coingecko.com/
Loopring,LRC,2022/05/17/18:52,$0.488561,https://www.coingecko.com/
Maiar-Dex,MEX,2022/05/17/18:52,$0.000119463886,https://www.coingecko.com/
Basic-Attention-Token,BAT,2022/05/17/18:52,$0.403510,https://www.coingecko.com/
Pax-Gold,PAXG,2022/05/17/18:52,"$1,828.01",https://www.coingecko.com/
Stacks,STX,2022/05/17/18:52,$0.566265,https://www.coingecko.com/
Gnosis,GNO,2022/05/17/18:52,$227.28,https://www.coingecko.com/
